Project Code Export
Date: Thu Jan 08 2026 16:49:55 GMT+0100 (Mitteleuropäische Normalzeit)
Exported Folder: Drumcomputer

Project Structure:
  isPlaying: boolean
}

const VISIBLE_DIVISIONS: TimeDivision[] = GRID_DIVISIONS.filter((value) => value <= 16)

const collectPlayingPads = (steps: StepGrid): Set<DrumPadId> => {
  const set = new Set<DrumPadId>()

  Object.values(steps).forEach((bar) => {
    Object.values(bar).forEach((step) => {
      Object.keys(step).forEach((padId) => {
        set.add(padId as DrumPadId)
      })
    })
  })

  return set
}

export default defineComponent({
  name: 'DrumMachine',
  components: {
    TransportBar,
    PadGrid,
    StepGrid: StepGridComponent,
    TabPanel,
    SoundPanel,
    FxPanel,
    PatternsPanel,
    ExportPanel
  },
  data() {
    const transport = useTransportStore()
    const patterns = usePatternsStore()
    const soundbanks = useSoundbanksStore()
    const session = useSessionStore()
    const capabilitiesProbe = useCapabilities()
    session.setCapabilities(capabilitiesProbe.capabilities.value)

    const importExport = useImportExport()
    const midi = useMidi()
    const midiLearn = useMidiLearn(midi)
    const sequencer = useSequencer({
      getPattern: () => patterns.currentPattern,
      onPatternBoundary: () => patterns.advanceScenePlayback()
    })
    const handleExternalStart = () => {
      if (!transport.isPlaying) {
        patterns.prepareScenePlayback()
        void sequencer.start().catch((error) => {
          console.error('Failed to start sequencer from external sync', error)
        })
      }
    }
    const handleExternalStop = () => {
      if (transport.isPlaying) {
        sequencer.stop()
      }
    }
    const sync = useSync('internal', {
      midi,
      getAudioTime: () => sequencer.getAudioTime(),
      onExternalStart: handleExternalStart,
      onExternalStop: handleExternalStop
    })
    const patternStorage = usePatternStorage()
    const soundbankStorage = useSoundbankStorage()

    const pads: DrumPadId[] = [
      'pad1',
      'pad2',
      'pad3',
      'pad4',
      'pad5',
      'pad6',
      'pad7',
      'pad8',
      'pad9',
      'pad10',
      'pad11',
      'pad12',
      'pad13',
      'pad14',
      'pad15',
      'pad16'
    ]
    const divisions: TimeDivision[] = [...VISIBLE_DIVISIONS]
    const defaultBank: Soundbank = {
      id: 'default-kit',
      name: 'Default Kit',
      createdAt: Date.now(),
      updatedAt: Date.now(),
      pads: {
        pad1: { id: 'kick', name: 'Kick', url: '/samples/kick.wav', format: 'wav' },
        pad5: { id: 'kick-2', name: 'Kick 2', url: '/samples/kick.wav', format: 'wav' },
        pad9: { id: 'kick-3', name: 'Kick 3', url: '/samples/kick.wav', format: 'wav' },
        pad13: { id: 'kick-4', name: 'Kick 4', url: '/samples/kick.wav', format: 'wav' },
        pad2: { id: 'snare', name: 'Snare', url: '/samples/snare.wav', format: 'wav' },
        pad6: { id: 'snare-2', name: 'Snare 2', url: '/samples/snare.wav', format: 'wav' },
        pad10: { id: 'snare-3', name: 'Snare 3', url: '/samples/snare.wav', format: 'wav' },
        pad14: { id: 'snare-4', name: 'Snare 4', url: '/samples/snare.wav', format: 'wav' },
        pad3: { id: 'hihat', name: 'Hi-Hat', url: '/samples/hihat.wav', format: 'wav' },
        pad7: { id: 'hihat-2', name: 'Hi-Hat 2', url: '/samples/hihat.wav', format: 'wav' },
        pad11: { id: 'hihat-3', name: 'Hi-Hat 3', url: '/samples/hihat.wav', format: 'wav' },
        pad15: { id: 'hihat-4', name: 'Hi-Hat 4', url: '/samples/hihat.wav', format: 'wav' },
        pad4: { id: 'clap', name: 'Clap', url: '/samples/clap.wav', format: 'wav' },
        pad8: { id: 'clap-2', name: 'Clap 2', url: '/samples/clap.wav', format: 'wav' },
        pad12: { id: 'clap-3', name: 'Clap 3', url: '/samples/clap.wav', format: 'wav' },
        pad16: { id: 'clap-4', name: 'Clap 4', url: '/samples/clap.wav', format: 'wav' }
      }
    }

    if (soundbanks.banks.length === 0) {
      soundbanks.setBanks([defaultBank])
    }

    return {
      transport,
      patterns,
      soundbanks,
      session,
      sequencer,
      sync,
      midi,
      midiLearn,
      patternStorage,
      soundbankStorage,
      pads,
      divisions,
      defaultBank,
      unwatchers: [] as Array<() => void>,
      stepGridRef: null as (InstanceType<typeof StepGridComponent> & { focusGrid?: () => void }) | null,
      exportMetadata: null as RenderMetadata | null,
      exportAudioBlob: null as Blob | null,
      exportTimeline: undefined as RenderEvent[] | undefined,
      exportStems: null as StemFiles | null,
      isExporting: false,
      exportError: null as string | null,
      exportAudioFn: importExport.exportAudio,
      selectedPadId: 'pad1' as DrumPadId,
      drawerTab: 'sound'
    }
  },
  // ...restlicher Code siehe Datei DrumMachine.vue ...
</script>
```

## DrumMachineSlots.vue
```vue
<template>
  <div class="drum-machine-slots">
    <slot name="transport" />
    <slot name="pads" />
    <slot name="drawer" />
  </div>
</template>

<script lang="ts">
import { defineComponent } from 'vue'

export default defineComponent({
  name: 'DrumMachineSlots'
})
</script>

<style scoped>
.drum-machine-slots {
  display: flex;
  flex-direction: column;
  height: 100%;
}
</style>
```



=========================================
File: Composables.md
=========================================

# Composables

## useAudioEngine.client.ts
```typescript
import { onBeforeUnmount, ref } from 'vue'
import type { DrumPadId } from '@/types/drums'
import type { FxSettings, SampleRef, Soundbank } from '@/types/audio'
import { createSeededRandom, type RandomSource } from '@/utils/seededRandom'
import { createFxGraph, connectFxGraph, updateFxGraph, type FxGraphNodes } from '@/audio/fxGraph'

interface TriggerRequest {
	padId: DrumPadId
	when: number
	velocity?: number
}

const cloneFxSettings = (settings: FxSettings): FxSettings => ({
	filter: { ...settings.filter },
	drive: { ...settings.drive },
	reverb: { ...settings.reverb }
})

const createAudioEngineInstance = () => {
	const audioContext = ref<AudioContext | null>(null)
	const masterGain = ref<GainNode | null>(null)
	const sampleCache = ref<Map<DrumPadId, AudioBuffer>>(new Map())
	const fxSettings = ref<FxSettings>({
		filter: { enabled: true, frequency: 12000, q: 0.7 },
		drive: { enabled: false, amount: 0.25 },
		reverb: { enabled: false, mix: 0.15 }
	})
	const fxSnapshot = ref<FxSettings>(cloneFxSettings(fxSettings.value))
	const fxGraph = ref<FxGraphNodes | null>(null)
	let randomSource: RandomSource = createSeededRandom(0)
	let wasRunningOnHide = false
	let handlePageHide: (() => void) | null = null
	let handlePageShow: (() => void) | null = null

	const syncFxSnapshot = () => {
		fxSnapshot.value = cloneFxSettings(fxSettings.value)
		return fxSnapshot.value
	}

	const ensureFxGraph = (ctx: BaseAudioContext, snapshot: FxSettings) => {
		if (!masterGain.value) {
			return
		}
		if (!fxGraph.value) {
			fxGraph.value = createFxGraph(ctx)
			connectFxGraph(fxGraph.value, masterGain.value)
		}
		updateFxGraph(ctx, fxGraph.value, snapshot, randomSource)
	}

	const ensureContext = () => {
		if (!audioContext.value) {
			const context = new AudioContext()
			const gain = context.createGain()
			gain.gain.value = 0.8
			gain.connect(context.destination)
			audioContext.value = context
			masterGain.value = gain
		}
		ensureFxGraph(audioContext.value as BaseAudioContext, fxSnapshot.value)
		return audioContext.value as AudioContext
	}

	const resumeContext = async () => {
		const ctx = ensureContext()
		if (ctx.state === 'suspended') {
			await ctx.resume()
		}
		return ctx
	}

	const getFxSnapshot = () => cloneFxSettings(fxSnapshot.value)

	const setFxRandomSource = (source: RandomSource) => {
		randomSource = source
		if (fxGraph.value?.reverbNode) {
			fxGraph.value.reverbNode.buffer = null
		}
		if (audioContext.value) {
			ensureFxGraph(audioContext.value, fxSnapshot.value)
		}
	}

	const decodeSample = async (sample: SampleRef): Promise<AudioBuffer | null> => {
		const ctx = ensureContext()
		if (sample.buffer) {
			return sample.buffer
		}
		if (sample.blob) {
			const arrayBuffer = await sample.blob.arrayBuffer()
			return ctx.decodeAudioData(arrayBuffer.slice(0))
		}
		if (sample.url) {
			const response = await fetch(sample.url)
			const arrayBuffer = await response.arrayBuffer()
			return ctx.decodeAudioData(arrayBuffer)
		}
		return null
	}

	const setSampleForPad = async (padId: DrumPadId, sample: SampleRef) => {
		const buffer = sample.buffer ?? (await decodeSample(sample))
		if (buffer) {
			sampleCache.value.set(padId, buffer)
		}
	}

	const applySoundbank = async (bank: Soundbank) => {
		const entries = Object.entries(bank.pads)
		await Promise.all(
			entries.map(async ([padId, sample]) => {
				if (sample) {
					await setSampleForPad(padId as DrumPadId, sample)
				}
			})
		)
	}

	const setFx = (partial: Partial<FxSettings>) => {
		fxSettings.value = {
			filter: { ...fxSettings.value.filter, ...(partial.filter ?? {}) },
			drive: { ...fxSettings.value.drive, ...(partial.drive ?? {}) },
			reverb: { ...fxSettings.value.reverb, ...(partial.reverb ?? {}) }
		}
		const snapshot = syncFxSnapshot()
		const ctx = ensureContext()
		ensureFxGraph(ctx, snapshot)
	}

	const trigger = async ({ padId, when, velocity = 1 }: TriggerRequest) => {
		const ctx = ensureContext()
		const buffer = sampleCache.value.get(padId) ?? null
		if (!buffer) {
			return
		}
		const source = ctx.createBufferSource()
		source.buffer = buffer
		const gain = ctx.createGain()
		gain.gain.value = velocity
		source.connect(gain)
		if (fxGraph.value) {
			gain.connect(fxGraph.value.fxInput)
		} else {
			gain.connect(masterGain.value ?? ctx.destination)
		}
		source.start(when)
	}

	if (typeof window !== 'undefined') {
		handlePageHide = () => {
			if (audioContext.value) {
				wasRunningOnHide = audioContext.value.state === 'running'
				void audioContext.value.suspend().catch(() => undefined)
			}
		}

		handlePageShow = () => {
			if (wasRunningOnHide && audioContext.value) {
				void audioContext.value.resume().catch(() => undefined)
			}
			wasRunningOnHide = false
		}

		window.addEventListener('pagehide', handlePageHide)
		window.addEventListener('pageshow', handlePageShow)
	}

	onBeforeUnmount(() => {
		if (handlePageHide) {
			window.removeEventListener('pagehide', handlePageHide)
		}
		if (handlePageShow) {
			window.removeEventListener('pageshow', handlePageShow)
		}
		audioContext.value?.close()
		sampleCache.value.clear()
	})

	return {
		audioContext,
		masterGain,
		sampleCache,
		fxSettings,
		ensureContext,
		resumeContext,
		decodeSample,
		applySoundbank,
		setFx,
		setSampleForPad,
		trigger,
		getFxSnapshot,
		setFxRandomSource
	}
}

let audioEngineInstance: ReturnType<typeof createAudioEngineInstance> | null = null

export function useAudioEngine() {
	if (!audioEngineInstance) {
		audioEngineInstance = createAudioEngineInstance()
	}
	return audioEngineInstance
}

```

## useAudioInput.client.ts
```typescript
import { onBeforeUnmount, ref } from 'vue'

export interface AudioInputState {
	stream?: MediaStream
	error?: string
}

export function useAudioInput() {
	const state = ref<AudioInputState>({})
	const sourceNode = ref<MediaStreamAudioSourceNode | null>(null)
	const audioContext = ref<AudioContext | null>(null)
	let handlePageHide: (() => void) | null = null

	const requestMic = async () => {
		try {
			const stream = await navigator.mediaDevices.getUserMedia({ audio: true })
			const context = new AudioContext()
			sourceNode.value = context.createMediaStreamSource(stream)
			audioContext.value = context
			state.value = { stream }
		} catch (error) {
			const message = error instanceof Error ? error.message : 'microphone request failed'
			state.value = { error: message }
		}
	}

	const stop = () => {
		state.value.stream?.getTracks().forEach((track) => track.stop())
		void audioContext.value?.close()
		audioContext.value = null
		state.value = {}
	}

	if (typeof window !== 'undefined') {
		handlePageHide = () => {
			stop()
			sourceNode.value = null
		}
		window.addEventListener('pagehide', handlePageHide)
	}

	onBeforeUnmount(() => {
		if (handlePageHide) {
			window.removeEventListener('pagehide', handlePageHide)
		}
		stop()
		sourceNode.value = null
	})

	return {
		state,
		sourceNode,
		requestMic,
		stop
	}
}
```

## useCapabilities.client.ts
```typescript
import { ref } from 'vue'

export interface Capabilities {
	supportsWebMIDI: boolean
	supportsAudioInput: boolean
}

export function useCapabilities() {
	const capabilities = ref<Capabilities>({ supportsWebMIDI: false, supportsAudioInput: false })

	const evaluate = () => {
		capabilities.value = {
			supportsWebMIDI: typeof navigator !== 'undefined' && 'requestMIDIAccess' in navigator,
			supportsAudioInput: typeof navigator !== 'undefined' && Boolean(navigator.mediaDevices?.getUserMedia)
		}
	}

	evaluate()

	return {
		capabilities,
		evaluate
	}
}
```

## useImportExport.client.ts
```typescript
import { ref } from 'vue'
import { saveAs } from 'file-saver'
import { Midi as MidiType } from '@tonejs/midi'
import { defaultMidiMapping } from '@/domain/midiMapping'
import { DEFAULT_GRID_SPEC, normalizeGridSpec } from '@/domain/timing'
import { clampVelocity, DEFAULT_STEP_VELOCITY } from '@/domain/velocity'
import { createRenderClock } from '@/domain/clock/renderClock'
import { createFxGraph, connectFxGraph, updateFxGraph } from '@/audio/fxGraph'
import { useAudioEngine } from './useAudioEngine.client'
import { usePatternsStore } from '@/stores/patterns'
import { useTransportStore } from '@/stores/transport'
import { createSeededRandom } from '@/utils/seededRandom'
import type { ScheduledTask } from './useScheduler'
import { scheduleStep } from './useSequencer'
import type { ScheduleStepOptions, ScheduledStep } from './useSequencer'
import type { GridSpec } from '@/types/time'
import type { MidiFileData, MidiMapping } from '@/types/midi'
import type { SampleRef, Soundbank } from '@/types/audio'
